audio,id,label,annotator,annotation_id,created_at,updated_at,lead_time
http://localhost:8081/Trombone/zCCKnGy8d6Y.wav,16,"[{""start"": 11.50837939082837, ""end"": 171.2068495676659, ""labels"": [""Usable""]}]",1,16,2022-02-08T09:57:57.831004Z,2022-02-08T09:57:57.831144Z,27.611
http://localhost:8081/Trombone/lFOduNx2OU8.wav,15,"[{""start"": 10.022174711154316, ""end"": 406.2835440598706, ""labels"": [""Usable""]}]",1,15,2022-02-08T09:57:29.004229Z,2022-02-08T09:57:29.004365Z,50.59
http://localhost:8081/Trombone/2bYLzLsIWME.wav,14,"[{""start"": 1.1083062968777255, ""end"": 69.8232967032967, ""labels"": [""Usable""]}]",1,14,2022-02-08T09:56:37.404338Z,2022-02-08T09:56:37.404478Z,29.245
http://localhost:8081/Trombone/Rka-Gpys4bA.wav,13,,1,13,2022-02-08T09:56:07.197508Z,2022-02-08T09:56:07.197646Z,13.335
http://localhost:8081/Trombone/bEKjN9gJFcc.wav,12,"[{""start"": 9.616293306089224, ""end"": 128.97853396792172, ""labels"": [""Usable""]}]",1,12,2022-02-08T09:55:52.770738Z,2022-02-08T09:55:52.770904Z,39.187
http://localhost:8081/Trombone/mZNNWTrvGoA.wav,11,,1,11,2022-02-08T09:55:12.484992Z,2022-02-08T09:55:12.485138Z,15.968
http://localhost:8081/Trombone/UgERYVl589Y.wav,10,"[{""start"": 2.7251551169918518, ""end"": 148.6572116319055, ""labels"": [""Usable""]}]",1,10,2022-02-08T09:54:55.383454Z,2022-02-08T09:54:55.383685Z,19.659
http://localhost:8081/Trombone/A6CjIck0YzE.wav,9,"[{""start"": 1.0316932047544294, ""end"": 374.5046333258578, ""labels"": [""Usable""]}]",1,9,2022-02-08T09:54:34.624787Z,2022-02-08T09:54:34.624937Z,61.626
http://localhost:8081/Trombone/iJNyROC4bsU.wav,8,"[{""start"": 4.105102440506167, ""end"": 229.88573666834534, ""labels"": [""Borderline""]}]",1,8,2022-02-08T09:53:18.704854Z,2022-02-08T09:53:18.704989Z,41.393
http://localhost:8081/Trombone/1Pg4eCGPCW0.wav,7,,1,7,2022-02-08T09:50:32.060938Z,2022-02-08T09:50:32.061081Z,9.357
http://localhost:8081/Trombone/tzQZ9HAzkN0.wav,6,"[{""start"": 4.542690687996811, ""end"": 266.5045203624796, ""labels"": [""Usable""]}, {""start"": 268.775865706478, ""end"": 384.61447825039664, ""labels"": [""Usable""]}, {""start"": 386.1287084797289, ""end"": 543.608652330285, ""labels"": [""Usable""]}]",1,6,2022-02-08T09:50:21.431593Z,2022-02-08T09:50:21.431737Z,99.518
http://localhost:8081/Trombone/8P2tojMUMh0.wav,5,,1,5,2022-02-08T09:48:40.899815Z,2022-02-08T09:48:40.899955Z,17.942
http://localhost:8081/Trombone/6klGDQlv--8.wav,4,"[{""start"": 13.784424011362788, ""end"": 291.364884004884, ""labels"": [""Usable""]}]",1,4,2022-02-08T09:48:21.822928Z,2022-02-08T09:48:21.823069Z,82.212
http://localhost:8081/Trombone/2FOf7OpA16M.wav,3,,1,3,2022-02-08T09:46:58.482591Z,2022-02-08T09:46:58.482729Z,68.77
http://localhost:8081/Trombone/XXms5IK6eZE.wav,2,"[{""start"": 15.119337503010973, ""end"": 44.79103735267001, ""labels"": [""Usable""]}, {""start"": 53.106672979326035, ""end"": 105.26838736471389, ""labels"": [""Usable""]}, {""start"": 113.77301471015758, ""end"": 204.67803144701105, ""labels"": [""Usable""]}]",1,2,2022-02-08T09:45:48.625035Z,2022-02-08T09:45:48.625243Z,49.121
http://localhost:8081/Trombone/LBZ1EvU5bYY.wav,1,"[{""start"": 0.9653079497977458, ""end"": 94.16140273936192, ""labels"": [""Usable""]}]",1,1,2022-02-08T09:43:13.632263Z,2022-02-08T09:43:13.632422Z,50.393
